Date,Open,High,Low,Close,Volume
19-Dec-17,1.7,1.73,1.7,1.72,1972200
20-Dec-17,1.77,1.79,1.75,1.78,2288800
21-Dec-17,1.78,1.82,1.76,1.81,1984100
22-Dec-17,1.85,1.87,1.81,1.84,1886200
26-Dec-17,1.86,1.88,1.84,1.85,1874200
27-Dec-17,1.86,1.88,1.83,1.88,1497100
28-Dec-17,1.88,1.89,1.83,1.85,1833900
29-Dec-17,1.85,1.89,1.83,1.87,2247300
02-Jan-18,1.89,1.92,1.88,1.9,2366600
03-Jan-18,1.92,1.93,1.85,1.9,3235300
04-Jan-18,1.9,1.92,1.85,1.89,2904300
05-Jan-18,1.87,1.88,1.83,1.85,1569600
08-Jan-18,1.87,1.87,1.76,1.76,3304100
09-Jan-18,1.76,1.79,1.73,1.76,2419300
10-Jan-18,1.8,1.82,1.78,1.8,1936800
11-Jan-18,1.8,1.81,1.78,1.78,1632100
12-Jan-18,1.81,1.84,1.8,1.83,2428100
16-Jan-18,1.79,1.81,1.73,1.77,6578700
17-Jan-18,1.77,1.8,1.74,1.75,2821000
18-Jan-18,1.74,1.76,1.68,1.69,6390800
19-Jan-18,1.73,1.76,1.71,1.73,3148500
22-Jan-18,1.77,1.78,1.7,1.71,3155700
23-Jan-18,1.7,1.77,1.7,1.75,4231300
24-Jan-18,1.78,1.79,1.75,1.77,3510600
25-Jan-18,1.8,1.8,1.72,1.73,8006200
26-Jan-18,1.77,1.78,1.72,1.73,2258000
29-Jan-18,1.72,1.74,1.67,1.68,3936700
30-Jan-18,1.67,1.7,1.63,1.67,9110700
31-Jan-18,1.71,1.79,1.69,1.77,7850300
01-Feb-18,1.73,1.76,1.71,1.73,3858600
02-Feb-18,1.7,1.71,1.65,1.67,5816400
05-Feb-18,1.66,1.79,1.64,1.75,5499500
06-Feb-18,1.71,1.78,1.69,1.71,7455600
07-Feb-18,1.65,1.74,1.65,1.71,5902600
08-Feb-18,1.68,1.74,1.67,1.72,8545200
09-Feb-18,1.79,1.79,1.66,1.71,6852900
12-Feb-18,1.72,1.88,1.72,1.83,9486900
13-Feb-18,1.8,1.87,1.76,1.86,5805200
14-Feb-18,1.94,2.09,1.92,2.08,11937400
15-Feb-18,2.1,2.14,2.02,2.12,6877000
16-Feb-18,2.12,2.18,2.05,2.12,9226500
20-Feb-18,2.05,2.1,2.03,2.06,5079700
21-Feb-18,2.06,2.18,2.05,2.07,5746600
